,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Title_Col,Title_Countess,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir
290,291,1,1,26.0,0,0,78.85,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
291,292,1,1,19.0,1,0,91.0792,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
292,293,0,2,36.0,0,0,12.875,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
293,294,0,3,24.0,0,0,8.85,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
294,295,0,3,24.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
296,297,0,3,23.5,0,0,7.2292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
297,298,0,1,2.0,1,2,151.55,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
299,300,1,1,50.0,0,1,247.5208,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
302,303,0,3,19.0,0,0,0.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
305,306,1,1,0.92,1,2,151.55,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
307,308,1,1,17.0,1,0,108.9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
308,309,0,2,30.0,1,0,24.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
309,310,1,1,30.0,0,0,56.9292,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
310,311,1,1,24.0,0,0,83.1583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
311,312,1,1,18.0,2,2,262.375,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
312,313,0,2,26.0,1,1,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
313,314,0,3,28.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
314,315,0,2,43.0,1,1,26.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
315,316,1,3,26.0,0,0,7.8542,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
316,317,1,2,24.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
317,318,0,2,54.0,0,0,14.0,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
318,319,1,1,31.0,0,2,164.8667,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
319,320,1,1,40.0,1,1,134.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
320,321,0,3,22.0,0,0,7.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
321,322,0,3,27.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
322,323,1,2,30.0,0,0,12.35,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
323,324,1,2,22.0,1,1,29.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
325,326,1,1,36.0,0,0,135.6333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
326,327,0,3,61.0,0,0,6.2375,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
327,328,1,2,36.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
328,329,1,3,31.0,1,1,20.525,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
329,330,1,1,16.0,0,1,57.9792,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
331,332,0,1,45.5,0,0,28.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
332,333,0,1,38.0,0,1,153.4625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
333,334,0,3,16.0,2,0,18.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
336,337,0,1,29.0,1,0,66.6,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
337,338,1,1,41.0,0,0,134.5,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
338,339,1,3,45.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
339,340,0,1,45.0,0,0,35.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
340,341,1,2,2.0,1,1,26.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
341,342,1,1,24.0,3,2,263.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
342,343,0,2,28.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
343,344,0,2,25.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
344,345,0,2,36.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
345,346,1,2,24.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
346,347,1,2,40.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
348,349,1,3,3.0,1,1,15.9,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
349,350,0,3,42.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
350,351,0,3,23.0,0,0,9.225,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
352,353,0,3,15.0,1,1,7.2292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
353,354,0,3,25.0,1,0,17.8,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
355,356,0,3,28.0,0,0,9.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
356,357,1,1,22.0,0,1,55.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
357,358,0,2,38.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
360,361,0,3,40.0,1,4,27.9,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
361,362,0,2,29.0,1,0,27.7208,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
362,363,0,3,45.0,0,1,14.4542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
363,364,0,3,35.0,0,0,7.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
365,366,0,3,30.0,0,0,7.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
366,367,1,1,60.0,1,0,75.25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
369,370,1,1,24.0,0,0,69.3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
370,371,1,1,25.0,1,0,55.4417,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
371,372,0,3,18.0,1,0,6.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
372,373,0,3,19.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
373,374,0,1,22.0,0,0,135.6333,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
374,375,0,3,3.0,3,1,21.075,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
376,377,1,3,22.0,0,0,7.25,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
377,378,0,1,27.0,0,2,211.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
378,379,0,3,20.0,0,0,4.0125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
379,380,0,3,19.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
380,381,1,1,42.0,0,0,227.525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
381,382,1,3,1.0,0,2,15.7417,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
382,383,0,3,32.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
383,384,1,1,35.0,1,0,52.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
385,386,0,2,18.0,0,0,73.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
386,387,0,3,1.0,5,2,46.9,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
387,388,1,2,36.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
389,390,1,2,17.0,0,0,12.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
390,391,1,1,36.0,1,2,120.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
391,392,1,3,21.0,0,0,7.7958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
392,393,0,3,28.0,2,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
393,394,1,1,23.0,1,0,113.275,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
394,395,1,3,24.0,0,2,16.7,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
395,396,0,3,22.0,0,0,7.7958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
396,397,0,3,31.0,0,0,7.8542,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
397,398,0,2,46.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
398,399,0,2,23.0,0,0,10.5,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
399,400,1,2,28.0,0,0,12.65,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
400,401,1,3,39.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
401,402,0,3,26.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
402,403,0,3,21.0,1,0,9.825,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
403,404,0,3,28.0,1,0,15.85,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
404,405,0,3,20.0,0,0,8.6625,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
405,406,0,2,34.0,1,0,21.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
406,407,0,3,51.0,0,0,7.75,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
407,408,1,2,3.0,1,1,18.75,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
408,409,0,3,21.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
412,413,1,1,33.0,1,0,90.0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
414,415,1,3,44.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
416,417,1,2,34.0,1,1,32.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
417,418,1,2,18.0,0,2,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
418,419,0,2,30.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
419,420,0,3,10.0,0,2,24.15,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
421,422,0,3,21.0,0,0,7.7333,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
422,423,0,3,29.0,0,0,7.875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
423,424,0,3,28.0,1,1,14.4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
424,425,0,3,18.0,1,1,20.2125,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
426,427,1,2,28.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
427,428,1,2,19.0,0,0,26.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
429,430,1,3,32.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
430,431,1,1,28.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
432,433,1,2,42.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
433,434,0,3,17.0,0,0,7.125,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
434,435,0,1,50.0,1,0,55.9,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
435,436,1,1,14.0,1,2,120.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
436,437,0,3,21.0,2,2,34.375,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
437,438,1,2,24.0,2,3,18.75,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
438,439,0,1,64.0,1,4,263.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
439,440,0,2,31.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
440,441,1,2,45.0,1,1,26.25,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
441,442,0,3,20.0,0,0,9.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
442,443,0,3,25.0,1,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
443,444,1,2,28.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
445,446,1,1,4.0,0,2,81.8583,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
446,447,1,2,13.0,0,1,19.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
447,448,1,1,34.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
448,449,1,3,5.0,2,1,19.2583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
449,450,1,1,52.0,0,0,30.5,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
450,451,0,2,36.0,1,2,27.75,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
452,453,0,1,30.0,0,0,27.75,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
453,454,1,1,49.0,1,0,89.1042,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
455,456,1,3,29.0,0,0,7.8958,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
456,457,0,1,65.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
458,459,1,2,50.0,0,0,10.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
460,461,1,1,48.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
461,462,0,3,34.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
462,463,0,1,47.0,0,0,38.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
463,464,0,2,48.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
465,466,0,3,38.0,0,0,7.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
467,468,0,1,56.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
469,470,1,3,0.75,2,1,19.2583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
471,472,0,3,38.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
472,473,1,2,33.0,1,2,27.75,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
473,474,1,2,23.0,0,0,13.7917,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
474,475,0,3,22.0,0,0,9.8375,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
476,477,0,2,34.0,1,0,21.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
477,478,0,3,29.0,1,0,7.0458,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
478,479,0,3,22.0,0,0,7.5208,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
479,480,1,3,2.0,0,1,12.2875,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
480,481,0,3,9.0,5,2,46.9,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
482,483,0,3,50.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
483,484,1,3,63.0,0,0,9.5875,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
484,485,1,1,25.0,1,0,91.0792,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
486,487,1,1,35.0,1,0,90.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
487,488,0,1,58.0,0,0,29.7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
488,489,0,3,30.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
489,490,1,3,9.0,1,1,15.9,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
491,492,0,3,21.0,0,0,7.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
492,493,0,1,55.0,0,0,30.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
493,494,0,1,71.0,0,0,49.5042,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
494,495,0,3,21.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
496,497,1,1,54.0,1,0,78.2667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
498,499,0,1,25.0,1,2,151.55,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
499,500,0,3,24.0,0,0,7.7958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
500,501,0,3,17.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
501,502,0,3,21.0,0,0,7.75,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
503,504,0,3,37.0,0,0,9.5875,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
504,505,1,1,16.0,0,0,86.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
505,506,0,1,18.0,1,0,108.9,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
506,507,1,2,33.0,0,2,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
508,509,0,3,28.0,0,0,22.525,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
509,510,1,3,26.0,0,0,56.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
510,511,1,3,29.0,0,0,7.75,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
512,513,1,1,36.0,0,0,26.2875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
513,514,1,1,54.0,1,0,59.4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
514,515,0,3,24.0,0,0,7.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
515,516,0,1,47.0,0,0,34.0208,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
516,517,1,2,34.0,0,0,10.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
518,519,1,2,36.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
519,520,0,3,32.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
520,521,1,1,30.0,0,0,93.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
521,522,0,3,22.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
523,524,1,1,44.0,0,1,57.9792,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
525,526,0,3,40.5,0,0,7.75,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
526,527,1,2,50.0,0,0,10.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
528,529,0,3,39.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
529,530,0,2,23.0,2,1,11.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
530,531,1,2,2.0,1,1,26.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
532,533,0,3,17.0,1,1,7.2292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
534,535,0,3,30.0,0,0,8.6625,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
535,536,1,2,7.0,0,2,26.25,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
536,537,0,1,45.0,0,0,26.55,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
537,538,1,1,30.0,0,0,106.425,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
539,540,1,1,22.0,0,2,49.5,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
540,541,1,1,36.0,0,2,71.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
541,542,0,3,9.0,4,2,31.275,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
542,543,0,3,11.0,4,2,31.275,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
543,544,1,2,32.0,1,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
544,545,0,1,50.0,1,0,106.425,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
545,546,0,1,64.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
546,547,1,2,19.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
548,549,0,3,33.0,1,1,20.525,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
549,550,1,2,8.0,1,1,36.75,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
550,551,1,1,17.0,0,2,110.8833,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
551,552,0,2,27.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
553,554,1,3,22.0,0,0,7.225,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
554,555,1,3,22.0,0,0,7.775,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
555,556,0,1,62.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
556,557,1,1,48.0,1,0,39.6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
558,559,1,1,39.0,1,1,79.65,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
559,560,1,3,36.0,1,0,17.4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
561,562,0,3,40.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
562,563,0,2,28.0,0,0,13.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
565,566,0,3,24.0,2,0,24.15,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
566,567,0,3,19.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
567,568,0,3,29.0,0,4,21.075,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
569,570,1,3,32.0,0,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
570,571,1,2,62.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
571,572,1,1,53.0,2,0,51.4792,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
572,573,1,1,36.0,0,0,26.3875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
574,575,0,3,16.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
575,576,0,3,19.0,0,0,14.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
576,577,1,2,34.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
577,578,1,1,39.0,1,0,55.9,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
579,580,1,3,32.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
580,581,1,2,25.0,1,1,30.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
581,582,1,1,39.0,1,1,110.8833,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
582,583,0,2,54.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
583,584,0,1,36.0,0,0,40.125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
585,586,1,1,18.0,0,2,79.65,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
586,587,0,2,47.0,0,0,15.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
587,588,1,1,60.0,1,1,79.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
588,589,0,3,22.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
590,591,0,3,35.0,0,0,7.125,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
591,592,1,1,52.0,1,0,78.2667,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
592,593,0,3,47.0,0,0,7.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
594,595,0,2,37.0,1,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
